OrderID,Product,Category,Quantity,UnitPrice,TotalSales
O1001,Headset,Accessories,3,2500,7500
O1002,Headset,Accessories,4,2500,10000
O1002,Monitor,Electronics,1,12000,12000
O1002,Headset,Accessories,5,2500,12500
O1003,Headset,Accessories,5,2500,12500
O1004,Keyboard,Accessories,2,1500,3000
O1004,Headset,Accessories,3,2500,7500
O1005,Monitor,Electronics,5,12000,60000
O1006,Keyboard,Accessories,3,1500,4500
O1006,Chair,Furniture,5,7000,35000
O1007,Monitor,Electronics,1,12000,12000
O1007,Monitor,Electronics,1,12000,12000
O1008,Headset,Accessories,5,2500,12500
O1009,Mouse,Accessories,1,500,500
O1010,Keyboard,Accessories,5,1500,7500
O1011,Keyboard,Accessories,2,1500,3000
O1011,Monitor,Electronics,5,12000,60000
O1011,Headset,Accessories,4,2500,10000
O1012,Table,Furniture,1,15000,15000
O1012,Mouse,Accessories,5,500,2500
O1013,Monitor,Electronics,4,12000,48000
O1013,Monitor,Electronics,3,12000,36000
O1014,Monitor,Electronics,3,12000,36000
O1015,Monitor,Electronics,2,12000,24000
O1015,Monitor,Electronics,3,12000,36000
O1016,Monitor,Electronics,2,12000,24000
O1017,Mouse,Accessories,5,500,2500
O1017,Headset,Accessories,1,2500,2500
O1017,Keyboard,Accessories,2,1500,3000
O1018,Headset,Accessories,2,2500,5000
O1019,Headset,Accessories,3,2500,7500
O1019,Monitor,Electronics,3,12000,36000
O1020,Laptop,Electronics,5,55000,275000
O1020,Chair,Furniture,1,7000,7000
O1020,Keyboard,Accessories,5,1500,7500
O1021,Chair,Furniture,5,7000,35000
O1021,Mouse,Accessories,2,500,1000
O1022,Headset,Accessories,2,2500,5000
O1022,Headset,Accessories,2,2500,5000
O1022,Mouse,Accessories,4,500,2000
O1023,Monitor,Electronics,3,12000,36000
O1023,Table,Furniture,2,15000,30000
O1023,Keyboard,Accessories,2,1500,3000
O1024,Chair,Furniture,2,7000,14000
O1024,Table,Furniture,1,15000,15000
O1024,Monitor,Electronics,4,12000,48000
O1025,Monitor,Electronics,4,12000,48000
O1025,Table,Furniture,5,15000,75000
O1026,Table,Furniture,5,15000,75000
O1026,Keyboard,Accessories,3,1500,4500
O1027,Headset,Accessories,4,2500,10000
O1027,Table,Furniture,4,15000,60000
O1027,Chair,Furniture,2,7000,14000
O1028,Headset,Accessories,2,2500,5000
O1029,Table,Furniture,4,15000,60000
O1029,Laptop,Electronics,1,55000,55000
O1030,Mouse,Accessories,1,500,500
O1031,Chair,Furniture,2,7000,14000
O1032,Chair,Furniture,4,7000,28000
O1033,Mouse,Accessories,4,500,2000
O1033,Mouse,Accessories,1,500,500
O1034,Mouse,Accessories,5,500,2500
O1034,Table,Furniture,5,15000,75000
O1034,Headset,Accessories,3,2500,7500
O1035,Monitor,Electronics,2,12000,24000
O1035,Laptop,Electronics,1,55000,55000
