OrderID,CustomerID,OrderDate,OrderStatus
O1001,C133,2024-06-20,Pending
O1002,C104,2024-03-22,Pending
O1003,C112,2024-02-26,Completed
O1004,C126,2024-03-21,Completed
O1005,C101,2024-06-23,Completed
O1006,C141,2024-01-12,Pending
O1007,C136,2024-06-26,Completed
O1008,C138,2024-05-16,Pending
O1009,C125,2024-05-17,Cancelled
O1010,C116,2024-02-07,Pending
O1011,C109,2024-05-16,Completed
O1012,C104,2024-03-27,Cancelled
O1013,C117,2024-04-19,Completed
O1014,C148,2024-01-14,Completed
O1015,C138,2024-01-24,Completed
O1016,C102,2024-04-03,Completed
O1017,C115,2024-04-25,Completed
O1018,C102,2024-03-26,Completed
O1019,C112,2024-06-05,Completed
O1020,C143,2024-02-23,Cancelled
O1021,C110,2024-06-23,Completed
O1022,C138,2024-05-01,Completed
O1023,C139,2024-02-28,Completed
O1024,C109,2024-02-11,Completed
O1025,C113,2024-03-03,Pending
O1026,C126,2024-01-22,Cancelled
O1027,C124,2024-03-02,Completed
O1028,C126,2024-01-18,Pending
O1029,C132,2024-01-03,Cancelled
O1030,C118,2024-01-17,Pending
O1031,C146,2024-03-11,Completed
O1032,C122,2024-06-23,Cancelled
O1033,C120,2024-02-17,Completed
O1034,C134,2024-05-07,Completed
O1035,C145,2024-06-10,Cancelled
O1036,C125,2024-03-30,Completed
O1037,C126,2024-01-05,Completed
O1038,C118,2024-03-13,Completed
O1039,C132,2024-04-29,Cancelled
O1040,C149,2024-06-05,Pending
O1041,C147,2024-06-14,Completed
O1042,C129,2024-01-11,Cancelled
O1043,C101,2024-01-22,Completed
O1044,C101,2024-04-27,Completed
O1045,C127,2024-02-10,Cancelled
O1046,C105,2024-06-06,Cancelled
O1047,C134,2024-04-26,Completed
O1048,C135,2024-02-17,Completed
O1049,C108,2024-01-28,Completed
O1050,C105,2024-01-01,Completed
O1051,C143,2024-04-30,Cancelled
O1052,C135,2024-03-16,Pending
O1053,C122,2024-01-30,Completed
O1054,C110,2024-05-01,Completed
O1055,C139,2024-02-03,Pending
O1056,C142,2024-06-01,Completed
O1057,C146,2024-05-19,Cancelled
O1058,C131,2024-03-11,Completed
O1059,C115,2024-04-06,Completed
O1060,C139,2024-01-04,Cancelled
O1061,C132,2024-04-26,Completed
O1062,C120,2024-02-27,Completed
O1063,C128,2024-02-07,Cancelled
O1064,C149,2024-04-17,Pending
O1065,C142,2024-03-05,Completed
O1066,C129,2024-03-16,Completed
O1067,C103,2024-06-20,Completed
O1068,C144,2024-02-28,Completed
O1069,C126,2024-06-05,Completed
O1070,C136,2024-06-16,Cancelled
O1071,C148,2024-05-04,Pending
O1072,C101,2024-04-18,Pending
O1073,C134,2024-01-13,Completed
